Timestamp,TP9,AF7,AF8,TP10[1715293996.895125],-869.62890625,-810.05859375,-54.19921875,-386.23046875
[1715293998.156125],130.859375,178.22265625,-72.75390625,-1000.0
[1715293998.1600313],-1000.0,-1000.0,-55.6640625,173.828125
[1715293998.1639376],-252.9296875,-257.32421875,-18.5546875,-804.6875
[1715293998.1678438],-811.5234375,-805.6640625,-23.92578125,31.73828125
[1715293998.17175],241.69921875,274.90234375,-45.8984375,-1000.0
[1715293998.1756563],-1000.0,-1000.0,-42.48046875,-84.47265625
[1715293998.1795626],-526.3671875,-475.09765625,-41.015625,878.41796875
[1715293998.1834688],-939.94140625,-916.50390625,-40.0390625,-589.84375
[1715293998.187375],663.57421875,681.640625,-38.57421875,-1000.0
[1715293998.1912813],-803.22265625,-754.8828125,-35.64453125,-159.1796875
[1715293998.1951876],-1000.0,-1000.0,-33.203125,-928.7109375
[1715293998.1990938],-136.71875,-224.609375,-27.83203125,-188.96484375
[1715293998.156125],130.859375,178.22265625,-72.75390625,-1000.0
[1715293998.1600313],-1000.0,-1000.0,-55.6640625,173.828125
[1715293998.1639376],-252.9296875,-257.32421875,-18.5546875,-804.6875
[1715293998.1678438],-811.5234375,-805.6640625,-23.92578125,31.73828125
[1715293998.17175],241.69921875,274.90234375,-45.8984375,-1000.0
[1715293998.1756563],-1000.0,-1000.0,-42.48046875,-84.47265625
[1715293998.1795626],-526.3671875,-475.09765625,-41.015625,878.41796875
[1715293998.1834688],-939.94140625,-916.50390625,-40.0390625,-589.84375
[1715293998.187375],663.57421875,681.640625,-38.57421875,-1000.0
[1715293998.1912813],-803.22265625,-754.8828125,-35.64453125,-159.1796875
[1715293998.1951876],-1000.0,-1000.0,-33.203125,-928.7109375
[1715293998.1990938],-136.71875,-224.609375,-27.83203125,-188.96484375
[1715293998.156125],130.859375,178.22265625,-72.75390625,-1000.0
[1715293998.1600313],-1000.0,-1000.0,-55.6640625,173.828125
[1715293998.1639376],-252.9296875,-257.32421875,-18.5546875,-804.6875
[1715293998.1678438],-811.5234375,-805.6640625,-23.92578125,31.73828125
[1715293998.17175],241.69921875,274.90234375,-45.8984375,-1000.0
[1715293998.1756563],-1000.0,-1000.0,-42.48046875,-84.47265625
[1715293998.1795626],-526.3671875,-475.09765625,-41.015625,878.41796875
[1715293998.1834688],-939.94140625,-916.50390625,-40.0390625,-589.84375
[1715293998.187375],663.57421875,681.640625,-38.57421875,-1000.0
[1715293998.1912813],-803.22265625,-754.8828125,-35.64453125,-159.1796875
[1715293998.1951876],-1000.0,-1000.0,-33.203125,-928.7109375
[1715293998.1990938],-136.71875,-224.609375,-27.83203125,-188.96484375
[1715293998.202125],-880.859375,-871.09375,-23.4375,-1000.0
[1715293998.2060313],-29.78515625,68.359375,-20.5078125,-399.90234375
[1715293998.2099376],-1000.0,-1000.0,-22.4609375,-911.1328125
[1715293998.2138438],-418.45703125,-809.08203125,-41.015625,258.30078125
[1715293998.21775],-890.13671875,561.03515625,-42.96875,-1000.0
[1715293998.2216563],263.18359375,-927.734375,-26.85546875,-722.65625
[1715293998.2255626],-1000.0,908.69140625,-26.3671875,927.734375
[1715293998.2294688],-201.66015625,914.0625,-53.7109375,410.15625
[1715293998.233375],-788.0859375,-889.6484375,-57.6171875,-1000.0
[1715293998.2372813],250.9765625,254.39453125,-44.43359375,-1000.0
[1715293998.2411876],-1000.0,-971.19140625,-38.0859375,92.7734375
[1715293998.2450938],-866.69921875,-1000.0,-39.0625,810.05859375
[1715293998.202125],-880.859375,-871.09375,-23.4375,-1000.0
[1715293998.2060313],-29.78515625,68.359375,-20.5078125,-399.90234375
[1715293998.2099376],-1000.0,-1000.0,-22.4609375,-911.1328125
[1715293998.2138438],-418.45703125,-809.08203125,-41.015625,258.30078125
[1715293998.21775],-890.13671875,561.03515625,-42.96875,-1000.0
[1715293998.2216563],263.18359375,-927.734375,-26.85546875,-722.65625
[1715293998.2255626],-1000.0,908.69140625,-26.3671875,927.734375
[1715293998.2294688],-201.66015625,914.0625,-53.7109375,410.15625
[1715293998.233375],-788.0859375,-889.6484375,-57.6171875,-1000.0
[1715293998.2372813],250.9765625,254.39453125,-44.43359375,-1000.0
[1715293998.2411876],-1000.0,-971.19140625,-38.0859375,92.7734375
[1715293998.2450938],-866.69921875,-1000.0,-39.0625,810.05859375
[1715293998.246125],541.015625,-497.55859375,-39.55078125,-707.03125
[1715293998.2500312],966.796875,879.39453125,-49.31640625,-1000.0
[1715293998.2539375],-763.18359375,983.3984375,-41.015625,-199.70703125
[1715293998.2578437],-588.8671875,907.71484375,-40.52734375,-863.28125
[1715293998.26175],964.35546875,931.640625,-48.33984375,71.2890625
[1715293998.2656562],-924.31640625,-898.92578125,-37.109375,-1000.0
[1715293998.2695625],-60.05859375,121.09375,-36.1328125,-463.8671875
[1715293998.2734687],-1000.0,-1000.0,-18.06640625,-911.1328125
[1715293998.277375],-701.171875,-974.609375,-26.85546875,258.7890625
[1715293998.2812812],862.3046875,-981.4453125,-46.38671875,-1000.0
[1715293998.2851875],162.109375,-940.4296875,-33.203125,-950.68359375
[1715293998.2890937],-1000.0,-1000.0,-26.3671875,628.41796875
[1715293998.246125],541.015625,-497.55859375,-39.55078125,-707.03125
[1715293998.2500312],966.796875,879.39453125,-49.31640625,-1000.0
[1715293998.2539375],-763.18359375,983.3984375,-41.015625,-199.70703125
[1715293998.2578437],-588.8671875,907.71484375,-40.52734375,-863.28125
[1715293998.26175],964.35546875,931.640625,-48.33984375,71.2890625
[1715293998.2656562],-924.31640625,-898.92578125,-37.109375,-1000.0
[1715293998.2695625],-60.05859375,121.09375,-36.1328125,-463.8671875
[1715293998.2734687],-1000.0,-1000.0,-18.06640625,-911.1328125
[1715293998.277375],-701.171875,-974.609375,-26.85546875,258.7890625
[1715293998.2812812],862.3046875,-981.4453125,-46.38671875,-1000.0
[1715293998.2851875],162.109375,-940.4296875,-33.203125,-950.68359375
[1715293998.2890937],-1000.0,-1000.0,-26.3671875,628.41796875
[1715293998.306125],-254.8828125,-329.58984375,-41.015625,611.328125
[1715293998.3100312],-832.03125,-885.7421875,-49.8046875,-939.94140625
[1715293998.3139374],491.69921875,697.265625,-36.62109375,-1000.0
[1715293998.3178437],-1000.0,-934.08203125,-20.5078125,-52.24609375
[1715293998.32175],-720.703125,-773.92578125,-26.85546875,-918.45703125
[1715293998.3256562],851.5625,760.25390625,-39.0625,-264.6484375
[1715293998.3295624],-995.1171875,-848.6328125,-40.0390625,-1000.0
[1715293998.3334687],-420.41015625,-44.43359375,-26.85546875,-203.125
[1715293998.337375],-1000.0,-1000.0,-29.78515625,-848.14453125
[1715293998.3412812],113.76953125,-960.9375,-38.57421875,120.60546875
[1715293998.3451874],-903.80859375,-974.12109375,-33.203125,-1000.0
[1715293998.3490937],-337.40234375,-958.49609375,-14.6484375,-559.08203125
[1715293998.306125],-254.8828125,-329.58984375,-41.015625,611.328125
[1715293998.3100312],-832.03125,-885.7421875,-49.8046875,-939.94140625
[1715293998.3139374],491.69921875,697.265625,-36.62109375,-1000.0
[1715293998.3178437],-1000.0,-934.08203125,-20.5078125,-52.24609375
[1715293998.32175],-720.703125,-773.92578125,-26.85546875,-918.45703125
[1715293998.3256562],851.5625,760.25390625,-39.0625,-264.6484375
[1715293998.3295624],-995.1171875,-848.6328125,-40.0390625,-1000.0
[1715293998.3334687],-420.41015625,-44.43359375,-26.85546875,-203.125
[1715293998.337375],-1000.0,-1000.0,-29.78515625,-848.14453125
[1715293998.3412812],113.76953125,-960.9375,-38.57421875,120.60546875
[1715293998.3451874],-903.80859375,-974.12109375,-33.203125,-1000.0
[1715293998.3490937],-337.40234375,-958.49609375,-14.6484375,-559.08203125
[1715293998.351125],-1000.0,-1000.0,-11.23046875,-950.68359375
[1715293998.3550313],-90.33203125,-105.95703125,-29.296875,297.36328125
[1715293998.3589375],-794.921875,-777.34375,-34.66796875,-1000.0
[1715293998.3628438],217.7734375,353.02734375,-45.8984375,-1000.0
[1715293998.36675],-1000.0,-1000.0,-41.9921875,359.375
[1715293998.3706563],-273.4375,-232.421875,-33.203125,762.6953125
[1715293998.3745625],-823.2421875,-885.7421875,-39.0625,-807.12890625
[1715293998.3784688],564.453125,886.23046875,-43.45703125,-1000.0
[1715293998.382375],-950.1953125,-457.03125,-27.83203125,-135.25390625
[1715293998.3862813],-1000.0,-1000.0,-28.80859375,-942.3828125
[1715293998.3901875],621.58203125,-940.91796875,-53.7109375,-252.44140625
[1715293998.3940938],716.796875,-981.4453125,-55.6640625,-1000.0
[1715293998.351125],-1000.0,-1000.0,-11.23046875,-950.68359375
[1715293998.3550313],-90.33203125,-105.95703125,-29.296875,297.36328125
[1715293998.3589375],-794.921875,-777.34375,-34.66796875,-1000.0
[1715293998.3628438],217.7734375,353.02734375,-45.8984375,-1000.0
[1715293998.36675],-1000.0,-1000.0,-41.9921875,359.375
[1715293998.3706563],-273.4375,-232.421875,-33.203125,762.6953125
[1715293998.3745625],-823.2421875,-885.7421875,-39.0625,-807.12890625
[1715293998.3784688],564.453125,886.23046875,-43.45703125,-1000.0
[1715293998.382375],-950.1953125,-457.03125,-27.83203125,-135.25390625
[1715293998.3862813],-1000.0,-1000.0,-28.80859375,-942.3828125
[1715293998.3901875],621.58203125,-940.91796875,-53.7109375,-252.44140625
[1715293998.3940938],716.796875,-981.4453125,-55.6640625,-1000.0
[1715293998.396125],-895.01953125,-984.375,-43.45703125,-253.41796875
[1715293998.4000313],-1000.0,-1000.0,-24.4140625,-853.02734375
[1715293998.4039376],156.25,115.234375,-23.92578125,246.58203125
[1715293998.4078438],-773.4375,-749.51171875,-39.55078125,-1000.0
[1715293998.41175],167.48046875,178.7109375,-35.64453125,-754.8828125
[1715293998.4156563],-1000.0,-1000.0,-18.5546875,898.4375
[1715293998.4195626],-226.07421875,-125.9765625,-24.4140625,419.921875
[1715293998.4234688],-796.38671875,-771.97265625,-47.36328125,-1000.0
[1715293998.427375],271.484375,345.703125,-52.24609375,-1000.0
[1715293998.4312813],-1000.0,-1000.0,-24.90234375,185.05859375
[1715293998.4351876],-535.15625,-668.45703125,-18.06640625,848.6328125
[1715293998.4390938],-942.87109375,982.91015625,-39.0625,-685.05859375
[1715293998.396125],-895.01953125,-984.375,-43.45703125,-253.41796875
[1715293998.4000313],-1000.0,-1000.0,-24.4140625,-853.02734375
[1715293998.4039376],156.25,115.234375,-23.92578125,246.58203125
[1715293998.4078438],-773.4375,-749.51171875,-39.55078125,-1000.0
[1715293998.41175],167.48046875,178.7109375,-35.64453125,-754.8828125
[1715293998.4156563],-1000.0,-1000.0,-18.5546875,898.4375
[1715293998.4195626],-226.07421875,-125.9765625,-24.4140625,419.921875
[1715293998.4234688],-796.38671875,-771.97265625,-47.36328125,-1000.0
[1715293998.427375],271.484375,345.703125,-52.24609375,-1000.0
[1715293998.4312813],-1000.0,-1000.0,-24.90234375,185.05859375
[1715293998.4351876],-535.15625,-668.45703125,-18.06640625,848.6328125
[1715293998.4390938],-942.87109375,982.91015625,-39.0625,-685.05859375
[1715293998.441125],670.41015625,721.19140625,-40.0390625,-1000.0
[1715293998.4450312],-902.34375,-828.125,-28.80859375,-188.4765625
[1715293998.4489374],-1000.0,-1000.0,-28.3203125,-877.44140625
[1715293998.4528437],395.01953125,152.34375,-37.59765625,-30.2734375
[1715293998.45675],-789.0625,-734.375,-49.31640625,-1000.0
[1715293998.4606562],-271.484375,-226.5625,-55.17578125,-374.51171875
[1715293998.4645624],-1000.0,-791.9921875,-39.0625,-881.34765625
[1715293998.4684687],496.09375,766.11328125,-40.52734375,249.0234375
[1715293998.472375],-780.2734375,-812.98828125,-52.24609375,-1000.0
[1715293998.4762812],178.22265625,126.46484375,-45.8984375,-919.43359375
[1715293998.4801874],-1000.0,-1000.0,-33.203125,682.12890625
[1715293998.4840937],-297.36328125,-959.9609375,-41.50390625,455.56640625
[1715293998.441125],670.41015625,721.19140625,-40.0390625,-1000.0
[1715293998.4450312],-902.34375,-828.125,-28.80859375,-188.4765625
[1715293998.4489374],-1000.0,-1000.0,-28.3203125,-877.44140625
[1715293998.4528437],395.01953125,152.34375,-37.59765625,-30.2734375
[1715293998.45675],-789.0625,-734.375,-49.31640625,-1000.0
[1715293998.4606562],-271.484375,-226.5625,-55.17578125,-374.51171875
[1715293998.4645624],-1000.0,-791.9921875,-39.0625,-881.34765625
[1715293998.4684687],496.09375,766.11328125,-40.52734375,249.0234375
[1715293998.472375],-780.2734375,-812.98828125,-52.24609375,-1000.0
[1715293998.4762812],178.22265625,126.46484375,-45.8984375,-919.43359375
[1715293998.4801874],-1000.0,-1000.0,-33.203125,682.12890625
[1715293998.4840937],-297.36328125,-959.9609375,-41.50390625,455.56640625
[1715293998.487125],-818.359375,-977.5390625,-55.6640625,-1000.0
[1715293998.4910312],245.60546875,-938.4765625,-45.8984375,-1000.0
[1715293998.4949374],-1000.0,-1000.0,-31.73828125,28.80859375
[1715293998.4988437],-547.36328125,-613.76953125,-31.25,-958.0078125
[1715293998.50275],960.44921875,776.85546875,-35.15625,-377.44140625
[1715293998.5066562],944.3359375,-823.73046875,-37.109375,-1000.0
[1715293998.5105624],-518.5546875,139.6484375,-28.80859375,-199.21875
[1715293998.5144687],-1000.0,-1000.0,-23.92578125,-855.95703125
[1715293998.518375],190.4296875,-38.57421875,-46.38671875,89.84375
[1715293998.5222812],-786.62109375,-752.44140625,-54.6875,-1000.0
[1715293998.5261874],7.32421875,144.53125,-34.1796875,-534.66796875
[1715293998.5300937],-1000.0,-1000.0,-30.2734375,-944.3359375
[1715293998.531125],-216.796875,-255.859375,-33.69140625,261.71875
[1715293998.5350313],-803.7109375,-804.6875,-45.8984375,-1000.0
[1715293998.5389376],232.421875,238.28125,-57.6171875,-1000.0
[1715293998.5428438],-1000.0,-1000.0,-36.62109375,437.5
[1715293998.54675],-323.73046875,-374.0234375,-41.50390625,704.58984375
[1715293998.5506563],-835.9375,-979.00390625,-49.31640625,-863.76953125
[1715293998.5545626],530.2734375,980.46875,-41.50390625,-1000.0
[1715293998.5584688],-1000.0,-366.2109375,-32.71484375,-99.609375
[1715293998.562375],-889.6484375,-1000.0,-31.73828125,-976.07421875
[1715293998.5662813],800.78125,-938.4765625,-52.734375,-330.078125
[1715293998.5701876],643.06640625,-991.2109375,-57.6171875,-1000.0
[1715293998.5740938],-933.10546875,-959.47265625,-41.50390625,-220.703125
[1715293998.531125],-216.796875,-255.859375,-33.69140625,261.71875
[1715293998.5350313],-803.7109375,-804.6875,-45.8984375,-1000.0
[1715293998.5389376],232.421875,238.28125,-57.6171875,-1000.0
[1715293998.5428438],-1000.0,-1000.0,-36.62109375,437.5
[1715293998.54675],-323.73046875,-374.0234375,-41.50390625,704.58984375
[1715293998.5506563],-835.9375,-979.00390625,-49.31640625,-863.76953125
[1715293998.5545626],530.2734375,980.46875,-41.50390625,-1000.0
[1715293998.5584688],-1000.0,-366.2109375,-32.71484375,-99.609375
[1715293998.562375],-889.6484375,-1000.0,-31.73828125,-976.07421875
[1715293998.5662813],800.78125,-938.4765625,-52.734375,-330.078125
[1715293998.5701876],643.06640625,-991.2109375,-57.6171875,-1000.0
[1715293998.5740938],-933.10546875,-959.47265625,-41.50390625,-220.703125
[1715293998.576125],-1000.0,-1000.0,-33.203125,-845.703125
[1715293998.5800312],114.2578125,-56.15234375,-47.36328125,236.328125
[1715293998.5839374],-781.73828125,-770.99609375,-36.62109375,-1000.0
[1715293998.5878437],141.11328125,206.0546875,-22.4609375,-684.08203125
[1715293998.59175],-1000.0,-1000.0,-27.34375,967.28515625
[1715293998.5956562],-252.44140625,-267.578125,-37.109375,363.28125
[1715293998.5995624],-805.6640625,-805.6640625,-43.45703125,-1000.0
[1715293998.6034687],238.28125,298.828125,-53.7109375,-1000.0
[1715293998.607375],-1000.0,-1000.0,-37.59765625,291.50390625
[1715293998.6112812],-459.47265625,-601.07421875,-39.55078125,759.765625
[1715293998.6151874],-898.4375,-980.95703125,-43.45703125,-801.26953125
[1715293998.6190937],596.6796875,708.984375,-42.48046875,-1000.0
[1715293998.576125],-1000.0,-1000.0,-33.203125,-845.703125
[1715293998.5800312],114.2578125,-56.15234375,-47.36328125,236.328125
[1715293998.5839374],-781.73828125,-770.99609375,-36.62109375,-1000.0
[1715293998.5878437],141.11328125,206.0546875,-22.4609375,-684.08203125
[1715293998.59175],-1000.0,-1000.0,-27.34375,967.28515625
[1715293998.5956562],-252.44140625,-267.578125,-37.109375,363.28125
[1715293998.5995624],-805.6640625,-805.6640625,-43.45703125,-1000.0
[1715293998.6034687],238.28125,298.828125,-53.7109375,-1000.0
[1715293998.607375],-1000.0,-1000.0,-37.59765625,291.50390625
[1715293998.6112812],-459.47265625,-601.07421875,-39.55078125,759.765625
[1715293998.6151874],-898.4375,-980.95703125,-43.45703125,-801.26953125
[1715293998.6190937],596.6796875,708.984375,-42.48046875,-1000.0
[1715293998.621125],-982.421875,-837.890625,-40.52734375,-181.640625
[1715293998.6250312],-957.03125,-1000.0,-37.59765625,-899.4140625
[1715293998.6289375],515.13671875,196.77734375,-46.38671875,-110.83984375
[1715293998.6328437],-816.89453125,-736.328125,-49.31640625,-1000.0
[1715293998.63675],-323.73046875,-228.02734375,-50.78125,-338.8671875
[1715293998.6406562],-1000.0,-811.03515625,-39.55078125,-875.48828125
[1715293998.6445625],512.20703125,747.55859375,-29.78515625,249.0234375
[1715293998.6484687],-784.1796875,-818.359375,-46.38671875,-1000.0
[1715293998.652375],150.87890625,181.15234375,-51.7578125,-873.53515625
[1715293998.6562812],-1000.0,-1000.0,-26.85546875,748.046875
[1715293998.6601875],-265.13671875,-411.1328125,-40.0390625,413.57421875
[1715293998.6640937],-808.59375,-864.2578125,-51.7578125,-1000.0
[1715293998.621125],-982.421875,-837.890625,-40.52734375,-181.640625
[1715293998.6250312],-957.03125,-1000.0,-37.59765625,-899.4140625
[1715293998.6289375],515.13671875,196.77734375,-46.38671875,-110.83984375
[1715293998.6328437],-816.89453125,-736.328125,-49.31640625,-1000.0
[1715293998.63675],-323.73046875,-228.02734375,-50.78125,-338.8671875
[1715293998.6406562],-1000.0,-811.03515625,-39.55078125,-875.48828125
[1715293998.6445625],512.20703125,747.55859375,-29.78515625,249.0234375
[1715293998.6484687],-784.1796875,-818.359375,-46.38671875,-1000.0
[1715293998.652375],150.87890625,181.15234375,-51.7578125,-873.53515625
[1715293998.6562812],-1000.0,-1000.0,-26.85546875,748.046875
[1715293998.6601875],-265.13671875,-411.1328125,-40.0390625,413.57421875
[1715293998.6640937],-808.59375,-864.2578125,-51.7578125,-1000.0
[1715293998.681125],298.33984375,383.30078125,-50.78125,-1000.0
[1715293998.6850312],-1000.0,-1000.0,-41.50390625,83.49609375
[1715293998.6889374],-588.8671875,-765.625,-41.015625,892.08984375
[1715293998.6928437],-990.72265625,825.1953125,-50.78125,-606.4453125
[1715293998.69675],757.8125,886.23046875,-45.8984375,-1000.0
[1715293998.7006562],-808.59375,-664.0625,-38.0859375,-200.1953125
[1715293998.7045624],-1000.0,-1000.0,-31.73828125,-859.86328125
[1715293998.7084687],343.26171875,173.33984375,-48.33984375,92.28515625
[1715293998.712375],-812.98828125,-791.50390625,-54.19921875,-1000.0
[1715293998.7162812],-100.09765625,-6.8359375,-54.19921875,-487.3046875
[1715293998.7201874],-1000.0,-1000.0,-40.0390625,-918.9453125
[1715293998.7240937],-192.87109375,-238.76953125,-22.4609375,257.8125
[1715293998.681125],298.33984375,383.30078125,-50.78125,-1000.0
[1715293998.6850312],-1000.0,-1000.0,-41.50390625,83.49609375
[1715293998.6889374],-588.8671875,-765.625,-41.015625,892.08984375
[1715293998.6928437],-990.72265625,825.1953125,-50.78125,-606.4453125
[1715293998.69675],757.8125,886.23046875,-45.8984375,-1000.0
[1715293998.7006562],-808.59375,-664.0625,-38.0859375,-200.1953125
[1715293998.7045624],-1000.0,-1000.0,-31.73828125,-859.86328125
[1715293998.7084687],343.26171875,173.33984375,-48.33984375,92.28515625
[1715293998.712375],-812.98828125,-791.50390625,-54.19921875,-1000.0
[1715293998.7162812],-100.09765625,-6.8359375,-54.19921875,-487.3046875
[1715293998.7201874],-1000.0,-1000.0,-40.0390625,-918.9453125
[1715293998.7240937],-192.87109375,-238.76953125,-22.4609375,257.8125
[1715293998.741125],-806.640625,-815.4296875,-34.66796875,-1000.0
[1715293998.7450314],230.95703125,241.69921875,-44.43359375,-992.67578125
[1715293998.7489376],-1000.0,-1000.0,-32.71484375,562.98828125
[1715293998.7528439],-311.03515625,-420.8984375,-36.62109375,593.26171875
[1715293998.75675],-824.70703125,-887.20703125,-43.9453125,-973.14453125
[1715293998.7606564],467.7734375,680.6640625,-44.43359375,-1000.0
[1715293998.7645626],-1000.0,-1000.0,-35.15625,-7.8125
[1715293998.7684689],-596.6796875,-584.9609375,-25.390625,-915.0390625
[1715293998.772375],993.1640625,-978.515625,-32.2265625,-201.171875
[1715293998.7762814],883.30078125,913.0859375,-43.9453125,-1000.0
[1715293998.7801876],-593.26171875,-499.51171875,-44.921875,-276.85546875
[1715293998.7840939],-1000.0,-1000.0,-28.80859375,-856.93359375
[1715293998.741125],-806.640625,-815.4296875,-34.66796875,-1000.0
[1715293998.7450314],230.95703125,241.69921875,-44.43359375,-992.67578125
[1715293998.7489376],-1000.0,-1000.0,-32.71484375,562.98828125
[1715293998.7528439],-311.03515625,-420.8984375,-36.62109375,593.26171875
[1715293998.75675],-824.70703125,-887.20703125,-43.9453125,-973.14453125
[1715293998.7606564],467.7734375,680.6640625,-44.43359375,-1000.0
[1715293998.7645626],-1000.0,-1000.0,-35.15625,-7.8125
[1715293998.7684689],-596.6796875,-584.9609375,-25.390625,-915.0390625
[1715293998.772375],993.1640625,-978.515625,-32.2265625,-201.171875
[1715293998.7762814],883.30078125,913.0859375,-43.9453125,-1000.0
[1715293998.7801876],-593.26171875,-499.51171875,-44.921875,-276.85546875
[1715293998.7840939],-1000.0,-1000.0,-28.80859375,-856.93359375
[1715293998.741125],-806.640625,-815.4296875,-34.66796875,-1000.0
[1715293998.7450314],230.95703125,241.69921875,-44.43359375,-992.67578125
[1715293998.7489376],-1000.0,-1000.0,-32.71484375,562.98828125
[1715293998.7528439],-311.03515625,-420.8984375,-36.62109375,593.26171875
[1715293998.75675],-824.70703125,-887.20703125,-43.9453125,-973.14453125
[1715293998.7606564],467.7734375,680.6640625,-44.43359375,-1000.0
[1715293998.7645626],-1000.0,-1000.0,-35.15625,-7.8125
[1715293998.7684689],-596.6796875,-584.9609375,-25.390625,-915.0390625
[1715293998.772375],993.1640625,-978.515625,-32.2265625,-201.171875
[1715293998.7762814],883.30078125,913.0859375,-43.9453125,-1000.0
[1715293998.7801876],-593.26171875,-499.51171875,-44.921875,-276.85546875
[1715293998.7840939],-1000.0,-1000.0,-28.80859375,-856.93359375
[1715293998.771125],150.390625,16.11328125,-30.76171875,241.69921875
[1715293998.7750313],-785.15625,-783.203125,-53.7109375,-1000.0
[1715293998.7789376],44.43359375,166.015625,-72.265625,-776.3671875
[1715293998.7828438],-1000.0,-1000.0,-47.8515625,864.74609375
[1715293998.78675],-245.1171875,-267.578125,-34.66796875,494.62890625
[1715293998.7906563],-812.01171875,-809.5703125,-50.78125,-998.53515625
[1715293998.7945626],239.2578125,416.015625,-57.12890625,-1000.0
[1715293998.7984688],-1000.0,-1000.0,-38.0859375,168.9453125
