Timestamp,TP9,AF7,AF8,TP10[1715293996.895125],-869.62890625,-810.05859375,-54.19921875,-386.23046875
[1715293998.802375],-407.2265625,-586.9140625,-26.3671875,921.38671875
[1715293998.8062813],-869.62890625,-930.17578125,-43.45703125,-574.21875
[1715293998.8101876],555.6640625,607.91015625,-67.3828125,-1000.0
[1715293998.8140938],-1000.0,-970.703125,-53.22265625,-209.9609375
[1715293998.771125],150.390625,16.11328125,-30.76171875,241.69921875
[1715293998.7750313],-785.15625,-783.203125,-53.7109375,-1000.0
[1715293998.7789376],44.43359375,166.015625,-72.265625,-776.3671875
[1715293998.7828438],-1000.0,-1000.0,-47.8515625,864.74609375
[1715293998.78675],-245.1171875,-267.578125,-34.66796875,494.62890625
[1715293998.7906563],-812.01171875,-809.5703125,-50.78125,-998.53515625
[1715293998.7945626],239.2578125,416.015625,-57.12890625,-1000.0
[1715293998.7984688],-1000.0,-1000.0,-38.0859375,168.9453125
[1715293998.802375],-407.2265625,-586.9140625,-26.3671875,921.38671875
[1715293998.8062813],-869.62890625,-930.17578125,-43.45703125,-574.21875
[1715293998.8101876],555.6640625,607.91015625,-67.3828125,-1000.0
[1715293998.8140938],-1000.0,-970.703125,-53.22265625,-209.9609375
[1715293998.771125],150.390625,16.11328125,-30.76171875,241.69921875
[1715293998.7750313],-785.15625,-783.203125,-53.7109375,-1000.0
[1715293998.7789376],44.43359375,166.015625,-72.265625,-776.3671875
[1715293998.7828438],-1000.0,-1000.0,-47.8515625,864.74609375
[1715293998.78675],-245.1171875,-267.578125,-34.66796875,494.62890625
[1715293998.7906563],-812.01171875,-809.5703125,-50.78125,-998.53515625
[1715293998.7945626],239.2578125,416.015625,-57.12890625,-1000.0
[1715293998.7984688],-1000.0,-1000.0,-38.0859375,168.9453125
[1715293998.802375],-407.2265625,-586.9140625,-26.3671875,921.38671875
[1715293998.8062813],-869.62890625,-930.17578125,-43.45703125,-574.21875
[1715293998.8101876],555.6640625,607.91015625,-67.3828125,-1000.0
[1715293998.8140938],-1000.0,-970.703125,-53.22265625,-209.9609375
[1715293998.816125],-903.3203125,-1000.0,-24.4140625,-850.5859375
[1715293998.8200312],614.74609375,399.90234375,-31.73828125,176.7578125
[1715293998.8239374],-895.01953125,-816.40625,-46.875,-1000.0
[1715293998.8278437],-313.4765625,-166.015625,-43.45703125,-478.515625
[1715293998.83175],-1000.0,-1000.0,-27.34375,959.9609375
[1715293998.8356562],12.20703125,-23.92578125,-21.97265625,-991.2109375
[1715293998.8395624],-776.3671875,-772.4609375,-39.0625,-425.29296875
[1715293998.8434687],184.08203125,209.47265625,-56.15234375,-1000.0
[1715293998.847375],-1000.0,-1000.0,-45.41015625,540.52734375
[1715293998.8512812],-261.71875,-287.59765625,-28.80859375,655.76171875
[1715293998.8551874],-806.640625,-814.453125,-9.765625,-884.765625
[1715293998.8590937],252.44140625,277.34375,-20.99609375,-1000.0
[1715293998.816125],-903.3203125,-1000.0,-24.4140625,-850.5859375
[1715293998.8200312],614.74609375,399.90234375,-31.73828125,176.7578125
[1715293998.8239374],-895.01953125,-816.40625,-46.875,-1000.0
[1715293998.8278437],-313.4765625,-166.015625,-43.45703125,-478.515625
[1715293998.83175],-1000.0,-1000.0,-27.34375,959.9609375
[1715293998.8356562],12.20703125,-23.92578125,-21.97265625,-991.2109375
[1715293998.8395624],-776.3671875,-772.4609375,-39.0625,-425.29296875
[1715293998.8434687],184.08203125,209.47265625,-56.15234375,-1000.0
[1715293998.847375],-1000.0,-1000.0,-45.41015625,540.52734375
[1715293998.8512812],-261.71875,-287.59765625,-28.80859375,655.76171875
[1715293998.8551874],-806.640625,-814.453125,-9.765625,-884.765625
[1715293998.8590937],252.44140625,277.34375,-20.99609375,-1000.0
[1715293998.861125],-1000.0,-1000.0,-21.97265625,-140.13671875
[1715293998.8650312],-525.390625,-607.91015625,-4.39453125,-864.2578125
[1715293998.8689375],-947.265625,970.21484375,-17.578125,10.7421875
[1715293998.8728437],701.171875,854.00390625,-39.0625,-1000.0
[1715293998.87675],-914.55078125,-798.828125,-32.2265625,-270.01953125
[1715293998.8806562],-944.82421875,-885.25390625,-15.625,-852.5390625
[1715293998.8845625],577.63671875,680.17578125,-13.18359375,599.12109375
[1715293998.8884687],-869.62890625,-863.28125,-24.90234375,-1000.0
[1715293998.892375],-216.30859375,-156.73828125,-43.9453125,-788.0859375
[1715293998.8962812],-1000.0,-1000.0,-37.59765625,952.63671875
[1715293998.9001875],-179.19921875,-225.09765625,-34.1796875,469.7265625
[1715293998.9040937],-810.05859375,-820.80078125,-37.59765625,-1000.0
[1715293998.906125],229.4921875,239.74609375,-52.24609375,-1000.0
[1715293998.9100313],-1000.0,-1000.0,-47.36328125,182.12890625
[1715293998.9139376],-276.85546875,-339.84375,-34.66796875,-997.0703125
[1715293998.9178438],-808.10546875,-827.1484375,-40.0390625,-436.03515625
[1715293998.92175],363.76953125,470.703125,-57.12890625,-1000.0
[1715293998.9256563],-1000.0,-1000.0,-51.7578125,-214.35546875
[1715293998.9295626],-526.85546875,-425.29296875,-32.71484375,-834.47265625
[1715293998.9334688],-939.453125,-875.48828125,-48.828125,224.609375
[1715293998.937375],735.83984375,708.0078125,-71.2890625,-1000.0
[1715293998.9412813],-773.92578125,-754.39453125,-53.7109375,-401.3671875
[1715293998.9451876],-1000.0,-1000.0,-19.53125,-862.79296875
[1715293998.9490938],191.89453125,114.2578125,-29.296875,396.97265625
[1715293998.906125],229.4921875,239.74609375,-52.24609375,-1000.0
[1715293998.9100313],-1000.0,-1000.0,-47.36328125,182.12890625
[1715293998.9139376],-276.85546875,-339.84375,-34.66796875,-997.0703125
[1715293998.9178438],-808.10546875,-827.1484375,-40.0390625,-436.03515625
[1715293998.92175],363.76953125,470.703125,-57.12890625,-1000.0
[1715293998.9256563],-1000.0,-1000.0,-51.7578125,-214.35546875
[1715293998.9295626],-526.85546875,-425.29296875,-32.71484375,-834.47265625
[1715293998.9334688],-939.453125,-875.48828125,-48.828125,224.609375
[1715293998.937375],735.83984375,708.0078125,-71.2890625,-1000.0
[1715293998.9412813],-773.92578125,-754.39453125,-53.7109375,-401.3671875
[1715293998.9451876],-1000.0,-1000.0,-19.53125,-862.79296875
[1715293998.9490938],191.89453125,114.2578125,-29.296875,396.97265625
[1715293998.906125],229.4921875,239.74609375,-52.24609375,-1000.0
[1715293998.9100313],-1000.0,-1000.0,-47.36328125,182.12890625
[1715293998.9139376],-276.85546875,-339.84375,-34.66796875,-997.0703125
[1715293998.9178438],-808.10546875,-827.1484375,-40.0390625,-436.03515625
[1715293998.92175],363.76953125,470.703125,-57.12890625,-1000.0
[1715293998.9256563],-1000.0,-1000.0,-51.7578125,-214.35546875
[1715293998.9295626],-526.85546875,-425.29296875,-32.71484375,-834.47265625
[1715293998.9334688],-939.453125,-875.48828125,-48.828125,224.609375
[1715293998.937375],735.83984375,708.0078125,-71.2890625,-1000.0
[1715293998.9412813],-773.92578125,-754.39453125,-53.7109375,-401.3671875
[1715293998.9451876],-1000.0,-1000.0,-19.53125,-862.79296875
[1715293998.9490938],191.89453125,114.2578125,-29.296875,396.97265625
[1715293998.952125],-803.22265625,-789.0625,-60.05859375,-1000.0
[1715293998.9560313],-57.6171875,41.50390625,-62.5,-841.796875
[1715293998.9599376],-1000.0,-1000.0,-47.36328125,721.19140625
[1715293998.9638438],-233.88671875,-247.0703125,-41.015625,881.8359375
[1715293998.96775],-817.3828125,-813.4765625,-42.48046875,-596.6796875
[1715293998.9716563],239.2578125,293.9453125,-46.875,-1000.0
[1715293998.9755626],-1000.0,-1000.0,-43.45703125,77.63671875
[1715293998.9794688],-371.58203125,-479.98046875,-41.50390625,-856.93359375
[1715293998.983375],-849.609375,-892.08984375,-39.55078125,-112.79296875
[1715293998.9872813],476.07421875,555.6640625,-50.29296875,-1000.0
[1715293998.9911876],-1000.0,-1000.0,-48.828125,-242.1875
[1715293998.9950938],-791.9921875,-853.02734375,-39.55078125,-825.1953125
[1715293998.952125],-803.22265625,-789.0625,-60.05859375,-1000.0
[1715293998.9560313],-57.6171875,41.50390625,-62.5,-841.796875
[1715293998.9599376],-1000.0,-1000.0,-47.36328125,721.19140625
[1715293998.9638438],-233.88671875,-247.0703125,-41.015625,881.8359375
[1715293998.96775],-817.3828125,-813.4765625,-42.48046875,-596.6796875
[1715293998.9716563],239.2578125,293.9453125,-46.875,-1000.0
[1715293998.9755626],-1000.0,-1000.0,-43.45703125,77.63671875
[1715293998.9794688],-371.58203125,-479.98046875,-41.50390625,-856.93359375
[1715293998.983375],-849.609375,-892.08984375,-39.55078125,-112.79296875
[1715293998.9872813],476.07421875,555.6640625,-50.29296875,-1000.0
[1715293998.9911876],-1000.0,-1000.0,-48.828125,-242.1875
[1715293998.9950938],-791.9921875,-853.02734375,-39.55078125,-825.1953125
[1715293998.995125],788.57421875,690.4296875,-48.828125,392.08984375
[1715293998.9990313],971.19140625,-932.6171875,-59.5703125,-1000.0
[1715293999.0029376],-513.671875,-358.3984375,-45.8984375,-501.46484375
[1715293999.0068438],-1000.0,-1000.0,-39.0625,992.67578125
[1715293999.01075],52.24609375,-26.85546875,-48.33984375,984.86328125
[1715293999.0146563],-786.62109375,-782.2265625,-52.24609375,-469.7265625
[1715293999.0185626],97.16796875,210.44921875,-58.59375,-1000.0
[1715293999.0224688],-1000.0,-1000.0,-60.05859375,564.453125
[1715293999.026375],-250.0,-263.671875,-55.17578125,682.12890625
[1715293999.0302813],-812.01171875,-806.640625,-62.98828125,-851.07421875
[1715293999.0341876],241.2109375,240.72265625,-60.05859375,-1000.0
[1715293999.0380938],-1000.0,-1000.0,-42.96875,-110.83984375
[1715293998.995125],788.57421875,690.4296875,-48.828125,392.08984375
[1715293998.9990313],971.19140625,-932.6171875,-59.5703125,-1000.0
[1715293999.0029376],-513.671875,-358.3984375,-45.8984375,-501.46484375
[1715293999.0068438],-1000.0,-1000.0,-39.0625,992.67578125
[1715293999.01075],52.24609375,-26.85546875,-48.33984375,984.86328125
[1715293999.0146563],-786.62109375,-782.2265625,-52.24609375,-469.7265625
[1715293999.0185626],97.16796875,210.44921875,-58.59375,-1000.0
[1715293999.0224688],-1000.0,-1000.0,-60.05859375,564.453125
[1715293999.026375],-250.0,-263.671875,-55.17578125,682.12890625
[1715293999.0302813],-812.01171875,-806.640625,-62.98828125,-851.07421875
[1715293999.0341876],241.2109375,240.72265625,-60.05859375,-1000.0
[1715293999.0380938],-1000.0,-1000.0,-42.96875,-110.83984375
[1715293999.056125],-484.375,-580.078125,-36.62109375,-854.4921875
[1715293999.0600312],-905.76171875,-980.95703125,-41.50390625,34.66796875
[1715293999.0639374],586.9140625,718.75,-57.12890625,-1000.0
[1715293999.0678437],-991.69921875,-878.90625,-43.45703125,-250.9765625
[1715293999.07175],-974.609375,-1000.0,-26.3671875,-848.14453125
[1715293999.0756562],520.99609375,429.19921875,-36.62109375,648.4375
[1715293999.0795624],-893.5546875,-834.9609375,-56.15234375,-991.69921875
[1715293999.0834687],-305.6640625,-166.50390625,-51.7578125,-666.50390625
[1715293999.087375],-1000.0,-1000.0,-30.76171875,-920.8984375
[1715293999.0912812],-112.3046875,-217.7734375,-26.3671875,398.92578125
[1715293999.0951874],-800.29296875,-815.91796875,-25.390625,-1000.0
[1715293999.0990937],199.21875,234.375,-39.55078125,-1000.0
[1715293999.056125],-484.375,-580.078125,-36.62109375,-854.4921875
[1715293999.0600312],-905.76171875,-980.95703125,-41.50390625,34.66796875
[1715293999.0639374],586.9140625,718.75,-57.12890625,-1000.0
[1715293999.0678437],-991.69921875,-878.90625,-43.45703125,-250.9765625
[1715293999.07175],-974.609375,-1000.0,-26.3671875,-848.14453125
[1715293999.0756562],520.99609375,429.19921875,-36.62109375,648.4375
[1715293999.0795624],-893.5546875,-834.9609375,-56.15234375,-991.69921875
[1715293999.0834687],-305.6640625,-166.50390625,-51.7578125,-666.50390625
[1715293999.087375],-1000.0,-1000.0,-30.76171875,-920.8984375
[1715293999.0912812],-112.3046875,-217.7734375,-26.3671875,398.92578125
[1715293999.0951874],-800.29296875,-815.91796875,-25.390625,-1000.0
[1715293999.0990937],199.21875,234.375,-39.55078125,-1000.0
[1715293999.101125],-1000.0,-1000.0,-33.69140625,215.33203125
[1715293999.1050313],-261.71875,-267.08984375,-27.34375,-772.94921875
[1715293999.1089375],-805.6640625,-800.78125,-25.390625,146.97265625
[1715293999.1128438],286.62109375,372.55859375,-30.76171875,-1000.0
[1715293999.11675],-1000.0,-1000.0,-23.92578125,-247.55859375
[1715293999.1206563],-511.23046875,-432.12890625,-10.7421875,-795.8984375
[1715293999.1245625],-934.5703125,-926.26953125,-19.53125,336.9140625
[1715293999.1284688],699.70703125,831.0546875,-28.80859375,-1000.0
[1715293999.132375],-835.44921875,-612.3046875,-44.43359375,-368.1640625
[1715293999.1362813],-1000.0,-1000.0,-41.50390625,-836.9140625
[1715293999.1401875],289.55078125,149.4140625,-26.85546875,482.91015625
[1715293999.1440938],-824.21875,-809.08203125,-37.59765625,-1000.0
[1715293999.101125],-1000.0,-1000.0,-33.69140625,215.33203125
[1715293999.1050313],-261.71875,-267.08984375,-27.34375,-772.94921875
[1715293999.1089375],-805.6640625,-800.78125,-25.390625,146.97265625
[1715293999.1128438],286.62109375,372.55859375,-30.76171875,-1000.0
[1715293999.11675],-1000.0,-1000.0,-23.92578125,-247.55859375
[1715293999.1206563],-511.23046875,-432.12890625,-10.7421875,-795.8984375
[1715293999.1245625],-934.5703125,-926.26953125,-19.53125,336.9140625
[1715293999.1284688],699.70703125,831.0546875,-28.80859375,-1000.0
[1715293999.132375],-835.44921875,-612.3046875,-44.43359375,-368.1640625
[1715293999.1362813],-1000.0,-1000.0,-41.50390625,-836.9140625
[1715293999.1401875],289.55078125,149.4140625,-26.85546875,482.91015625
[1715293999.1440938],-824.21875,-809.08203125,-37.59765625,-1000.0
[1715293999.146125],-159.1796875,-94.23828125,-52.24609375,-825.1953125
[1715293999.1500313],-1000.0,-1000.0,-50.78125,839.35546875
[1715293999.1539376],-201.171875,-229.4921875,-55.17578125,671.875
[1715293999.1578438],-811.5234375,-813.96484375,-70.3125,-855.95703125
[1715293999.16175],230.95703125,234.86328125,-78.125,-1000.0
[1715293999.1656563],-1000.0,-1000.0,-74.21875,106.93359375
[1715293999.1695626],-268.5546875,-269.53125,-74.21875,-813.4765625
[1715293999.1734688],-809.08203125,-810.546875,-75.1953125,30.2734375
[1715293999.177375],391.11328125,443.359375,-74.21875,-1000.0
[1715293999.1812813],-1000.0,-1000.0,-56.640625,-241.69921875
[1715293999.1851876],-718.75,-837.890625,-53.7109375,-817.3828125
[1715293999.1890938],876.46484375,736.328125,-65.4296875,179.6875
[1715293999.146125],-159.1796875,-94.23828125,-52.24609375,-825.1953125
[1715293999.1500313],-1000.0,-1000.0,-50.78125,839.35546875
[1715293999.1539376],-201.171875,-229.4921875,-55.17578125,671.875
[1715293999.1578438],-811.5234375,-813.96484375,-70.3125,-855.95703125
[1715293999.16175],230.95703125,234.86328125,-78.125,-1000.0
[1715293999.1656563],-1000.0,-1000.0,-74.21875,106.93359375
[1715293999.1695626],-268.5546875,-269.53125,-74.21875,-813.4765625
[1715293999.1734688],-809.08203125,-810.546875,-75.1953125,30.2734375
[1715293999.177375],391.11328125,443.359375,-74.21875,-1000.0
[1715293999.1812813],-1000.0,-1000.0,-56.640625,-241.69921875
[1715293999.1851876],-718.75,-837.890625,-53.7109375,-817.3828125
[1715293999.1890938],876.46484375,736.328125,-65.4296875,179.6875
[1715293999.192125],900.87890625,973.14453125,-66.89453125,-1000.0
[1715293999.1960313],-617.1875,-527.34375,-67.87109375,-381.8359375
[1715293999.1999376],-1000.0,-1000.0,-51.7578125,-872.0703125
[1715293999.2038438],145.5078125,33.69140625,-47.8515625,528.3203125
[1715293999.20775],-775.390625,-751.46484375,-72.75390625,-1000.0
[1715293999.2116563],27.34375,134.27734375,-78.125,-839.35546875
[1715293999.2155626],-1000.0,-1000.0,-59.5703125,665.52734375
[1715293999.2194688],-87.890625,144.53125,-58.10546875,-877.44140625
[1715293999.223375],-774.90234375,-748.046875,-66.40625,-199.21875
[1715293999.2272813],218.26171875,166.50390625,-65.91796875,-1000.0
[1715293999.2311876],-1000.0,-1000.0,-49.31640625,8.30078125
[1715293999.2350938],-408.69140625,-519.04296875,-42.48046875,-869.62890625
[1715293999.236125],-867.67578125,-925.78125,-61.03515625,-164.0625
[1715293999.2400312],546.38671875,617.1875,-71.77734375,-1000.0
[1715293999.2439375],-1000.0,-988.76953125,-50.78125,-226.5625
[1715293999.2478437],-854.98046875,-951.66015625,-48.33984375,-829.1015625
[1715293999.25175],679.6875,498.046875,-56.15234375,238.28125
[1715293999.2556562],-912.109375,-815.4296875,-61.5234375,-1000.0
[1715293999.2595625],-325.1953125,-51.7578125,-65.91796875,-495.1171875
[1715293999.2634687],-1000.0,-1000.0,-50.29296875,-899.4140625
[1715293999.267375],-0.9765625,-159.66796875,-45.8984375,330.078125
[1715293999.2712812],-783.203125,-792.48046875,-57.12890625,-1000.0
[1715293999.2751875],148.4375,202.1484375,-66.40625,-987.79296875
[1715293999.2790937],-1000.0,-1000.0,-54.19921875,520.99609375
[1715293999.282125],-256.34765625,-261.71875,-45.8984375,832.03125
[1715293999.2860312],-808.10546875,-806.15234375,-57.12890625,-698.2421875
[1715293999.2899375],249.51171875,300.78125,-63.4765625,-1000.0
[1715293999.2938437],-1000.0,-1000.0,-46.875,-92.28515625
[1715293999.29775],-481.4453125,-546.38671875,-34.1796875,-841.30859375
[1715293999.3016562],-926.7578125,983.3984375,-44.43359375,50.78125
[1715293999.3055625],698.2421875,917.48046875,-53.22265625,-1000.0
[1715293999.3094687],-882.32421875,-562.98828125,-48.33984375,-241.2109375
[1715293999.313375],-1000.0,-1000.0,-46.38671875,-820.3125
[1715293999.3172812],482.421875,260.7421875,-45.8984375,216.30859375
[1715293999.3211875],-845.703125,-813.96484375,-44.43359375,-1000.0
[1715293999.3250937],-201.66015625,-149.4140625,-37.59765625,-586.9140625
[1715293999.282125],-256.34765625,-261.71875,-45.8984375,832.03125
[1715293999.2860312],-808.10546875,-806.15234375,-57.12890625,-698.2421875
[1715293999.2899375],249.51171875,300.78125,-63.4765625,-1000.0
[1715293999.2938437],-1000.0,-1000.0,-46.875,-92.28515625
[1715293999.29775],-481.4453125,-546.38671875,-34.1796875,-841.30859375
[1715293999.3016562],-926.7578125,983.3984375,-44.43359375,50.78125
[1715293999.3055625],698.2421875,917.48046875,-53.22265625,-1000.0
[1715293999.3094687],-882.32421875,-562.98828125,-48.33984375,-241.2109375
[1715293999.313375],-1000.0,-1000.0,-46.38671875,-820.3125
[1715293999.3172812],482.421875,260.7421875,-45.8984375,216.30859375
[1715293999.3211875],-845.703125,-813.96484375,-44.43359375,-1000.0
[1715293999.3250937],-201.66015625,-149.4140625,-37.59765625,-586.9140625
[1715293999.282125],-256.34765625,-261.71875,-45.8984375,832.03125
[1715293999.2860312],-808.10546875,-806.15234375,-57.12890625,-698.2421875
[1715293999.2899375],249.51171875,300.78125,-63.4765625,-1000.0
[1715293999.2938437],-1000.0,-1000.0,-46.875,-92.28515625
[1715293999.29775],-481.4453125,-546.38671875,-34.1796875,-841.30859375
[1715293999.3016562],-926.7578125,983.3984375,-44.43359375,50.78125
[1715293999.3055625],698.2421875,917.48046875,-53.22265625,-1000.0
[1715293999.3094687],-882.32421875,-562.98828125,-48.33984375,-241.2109375
[1715293999.313375],-1000.0,-1000.0,-46.38671875,-820.3125
[1715293999.3172812],482.421875,260.7421875,-45.8984375,216.30859375
[1715293999.3211875],-845.703125,-813.96484375,-44.43359375,-1000.0
[1715293999.3250937],-201.66015625,-149.4140625,-37.59765625,-586.9140625
[1715293999.327125],-1000.0,-1000.0,-26.3671875,-953.61328125
[1715293999.3310313],-106.93359375,-208.49609375,-42.96875,424.31640625
[1715293999.3349376],-791.015625,-812.5,-55.6640625,-1000.0
[1715293999.3388438],216.796875,232.421875,-50.78125,-1000.0
[1715293999.34275],-1000.0,-1000.0,-41.015625,238.76953125
[1715293999.3466563],-266.6015625,-267.578125,-38.0859375,-781.25
[1715293999.3505626],-807.12890625,-808.10546875,-48.33984375,86.42578125
[1715293999.3544688],321.77734375,377.44140625,-53.7109375,-1000.0
[1715293999.358375],-1000.0,-1000.0,-44.921875,-221.6796875
[1715293999.3622813],-609.86328125,-750.9765625,-34.66796875,-813.96484375
[1715293999.3661876],994.62890625,858.3984375,-47.8515625,133.7890625
[1715293999.3700938],786.62109375,866.2109375,-61.03515625,-1000.0
[1715293999.327125],-1000.0,-1000.0,-26.3671875,-953.61328125
[1715293999.3310313],-106.93359375,-208.49609375,-42.96875,424.31640625
[1715293999.3349376],-791.015625,-812.5,-55.6640625,-1000.0
[1715293999.3388438],216.796875,232.421875,-50.78125,-1000.0
[1715293999.34275],-1000.0,-1000.0,-41.015625,238.76953125
[1715293999.3466563],-266.6015625,-267.578125,-38.0859375,-781.25
[1715293999.3505626],-807.12890625,-808.10546875,-48.33984375,86.42578125
[1715293999.3544688],321.77734375,377.44140625,-53.7109375,-1000.0
[1715293999.358375],-1000.0,-1000.0,-44.921875,-221.6796875
[1715293999.3622813],-609.86328125,-750.9765625,-34.66796875,-813.96484375
[1715293999.3661876],994.62890625,858.3984375,-47.8515625,133.7890625
[1715293999.3700938],786.62109375,866.2109375,-61.03515625,-1000.0
[1715293999.327125],-1000.0,-1000.0,-26.3671875,-953.61328125
[1715293999.3310313],-106.93359375,-208.49609375,-42.96875,424.31640625
[1715293999.3349376],-791.015625,-812.5,-55.6640625,-1000.0
[1715293999.3388438],216.796875,232.421875,-50.78125,-1000.0
[1715293999.34275],-1000.0,-1000.0,-41.015625,238.76953125
[1715293999.3466563],-266.6015625,-267.578125,-38.0859375,-781.25
[1715293999.3505626],-807.12890625,-808.10546875,-48.33984375,86.42578125
[1715293999.3544688],321.77734375,377.44140625,-53.7109375,-1000.0
[1715293999.358375],-1000.0,-1000.0,-44.921875,-221.6796875
[1715293999.3622813],-609.86328125,-750.9765625,-34.66796875,-813.96484375
[1715293999.3661876],994.62890625,858.3984375,-47.8515625,133.7890625
[1715293999.3700938],786.62109375,866.2109375,-61.03515625,-1000.0
[1715293999.372125],-759.27734375,-666.015625,-45.8984375,-317.3828125
[1715293999.3760312],-1000.0,-1000.0,-48.828125,-838.8671875
[1715293999.3799374],256.8359375,91.796875,-54.19921875,392.578125
[1715293999.3838437],-793.9453125,-774.90234375,-55.6640625,-1000.0
[1715293999.38775],-70.80078125,34.1796875,-57.6171875,-751.953125
[1715293999.3916562],-1000.0,-1000.0,-29.78515625,713.37890625
[1715293999.3955624],-105.46875,-33.203125,-27.83203125,-852.5390625
[1715293999.3994687],-782.71484375,-766.11328125,-44.43359375,-142.578125
[1715293999.403375],218.75,213.37890625,-51.7578125,-1000.0
[1715293999.4072812],-1000.0,-1000.0,-46.38671875,50.78125
[1715293999.4111874],-322.265625,-436.03515625,-42.48046875,-798.33984375
[1715293999.4150937],-827.63671875,-871.09375,-46.875,28.80859375
[1715293999.372125],-759.27734375,-666.015625,-45.8984375,-317.3828125
[1715293999.3760312],-1000.0,-1000.0,-48.828125,-838.8671875
[1715293999.3799374],256.8359375,91.796875,-54.19921875,392.578125
[1715293999.3838437],-793.9453125,-774.90234375,-55.6640625,-1000.0
[1715293999.38775],-70.80078125,34.1796875,-57.6171875,-751.953125
[1715293999.3916562],-1000.0,-1000.0,-29.78515625,713.37890625
